AppID,Title,Rarest Achievement %,Completed
388080,Borderless Gaming,90.2,True
751690,The Mammoth: A Cave Painting,85.0,True
545040,Feather,79.2,True
743640,Achievement Clicker,75.7,True
425580,The Room Two,68.5,True
536220,The Walking Dead: A New Frontier,68.3,False
1374290,Palindrome Syndrome: Escape Room,66.0,True
288160,The Room,65.2,True
2087030,Shatterline,64.7,True
261030,The Walking Dead: Season Two,64.4,False
1790490,Regular Factory: Escape Room,64.0,True
429570,The Walking Dead: Michonne,63.9,False
1213550,Devil's Kiss,61.8,False
675260,Batman: The Enemy Within - The Telltale Series,60.6,False
1202900,Assemble with Care,60.0,True
1483780,Tested on Humans: Escape Room,57.9,True
810660,The Office Quest,55.8,False
498240,Batman - The Telltale Series,55.5,False
1580150,Between Time: Escape Room,53.6,True
265890,Hexcells,51.4,True
337340,Finding Paradise,48.6,False
271900,Hexcells Plus,48.2,True
963000,Frog Detective 1: The Haunted Island,48.1,True
1444300,Teacup,46.9,False
1337010,Alba: A Wildlife Adventure,46.3,False
416770,SquareCells,46.3,True
1764390,BAD END THEATER,44.3,False
523210,A Normal Lost Phone,42.1,False
1477790,Luna's Fishing Garden,40.7,True
854870,Perseverance: Part 1,40.2,False
367580,Hook,39.9,True
1263820,Sokpop S07: sok-worlds,37.7,False
431930,Kabounce,37.7,False
570490,SHENZHEN SOLITAIRE,36.3,True
1927720,Monument Valley,36.2,False
632000,CrossCells,35.0,False
456750,The Room Three,34.6,True
1016930,The Great Perhaps,33.7,False
1569550,Dread X Collection: The Hunt,33.4,False
282100,Fearless Fantasy,33.3,False
772060,Harvester of Dreams : Episode 1,32.3,False
990630,The Last Campfire,31.8,False
1927740,Monument Valley 2,31.3,False
282140,SOMA,31.2,False
1003120,HitchHiker,31.1,False
304410,Hexcells Infinite,30.6,True
664830,Zombotron,29.6,False
359190,Rituals,29.4,False
511470,Glass Masquerade,29.1,False
252130,Divide by Sheep,28.2,False
720660,Overloop,28.1,False
340270,TIMEframe,27.6,False
740410,Puzzle Chambers,27.2,False
499520,The Turing Test,27.1,True
1047220,Frog Detective 2: The Case of the Invisible Wizard,26.2,False
792040,Detective Di: The Silk Rose Murders,26.1,False
562570,Access Denied,25.9,False
435120,Rusty Lake Hotel,25.7,False
1955330,Save Room - Organization Puzzle,25.7,False
1140290,Murder by Numbers,25.1,True
710600,Red Bow,25.1,False
272600,Detective Grimoire,25.0,False
339130,Morningstar: Descent to Deadrock,24.7,False
729000,Wytchwood,24.5,False
802450,NAIRI: Tower of Shirin,24.3,False
1414250,CORPSE FACTORY,24.3,False
1740300,Smushi Come Home,24.1,True
1437500,Dread X Collection 3,23.6,False
402260,Dead Secret,22.0,False
522470,The House of Da Vinci,21.9,False
716500,Eliza,21.8,True
1296360,Archvale,21.8,False
1628130,Who Pressed Mute on Uncle Marcus?,21.3,False
1607240,Mail Time,21.1,False
1623420,Serious Sam: Kamikaze Attack!,21.1,False
949060,Love Thyself - A Horatio Story,21.0,False
753660,AtmaSphere,21.0,False
40700,Machinarium,20.9,True
1099640,Jack Move,20.9,False
742250,OPUS: Rocket of Whispers,20.8,False
1307580,TOEM,20.7,False
1380390,Dread X Collection 2,20.6,False
774321,STARBO - The Story of Leo Cornell,20.5,False
1347030,THE CORRIDOR,20.5,False
489610,Chicken Assassin: Reloaded,20.5,False
1484900,Hoa,20.5,False
496890,Replica,20.4,False
40720,Samorost 2,20.4,True
476510,Cally's Trials,20.1,False
1019310,VirtuaVerse,19.4,False
1018850,Smile For Me,19.2,False
676820,Subsurface Circular,18.9,False
1285670,Post Void,18.7,True
1110050,Evan's Remains,18.7,False
585840,Leaving Lyndow,18.6,False
923260,Golf Peaks,18.6,False
1049280,Pilgrims,18.5,True
663240,All You Can Eat,18.4,False
402020,The Park,18.0,False
933860,Discolored,17.9,True
1136160,Internet Cafe Simulator,17.7,False
732430,Superflight,17.6,False
1087810,Forgetful Dictator,17.5,False
233550,Another World,17.5,False
395620,Ittle Dew 2+,17.5,False
702150,Project Mercury,17.2,False
1698220,Teslagrad 2,17.1,False
1899810,Dread X Collection 5,17.0,False
1614270,Submerged: Hidden Depths,17.0,False
785890,Hexologic,17.0,False
932330,Alchemia,16.9,True
554620,Life is Strange: Before the Storm,16.9,False
539270,Mahjong,16.8,False
1205450,Turnip Boy Commits Tax Evasion,16.6,False
696480,The Norwood Suite,16.6,False
768450,NUTS,16.4,True
1679210,The Spirit and the Mouse,16.4,False
1522870,Supraland Six Inches Under,16.3,False
333250,Forward to the Sky,16.0,False
1564560,Island Farmer,15.9,False
709920,Tametsi,15.9,False
337490,Four Sided Fantasy,15.9,False
261720,Holy Avatar vs. Maidens of the Dead,15.7,False
1075740,Banners of Ruin,15.6,False
711660,CHUCHEL,15.6,False
384680,MechaNika,15.5,False
636100,Tesla vs Lovecraft,15.5,False
630,Alien Swarm,15.5,False
1985690,The Looker,15.5,False
1011190,SIMULACRA 2,15.4,False
1296510,Dread X Collection,15.3,False
331440,bit Dungeon II,15.3,False
907770,STONE,15.2,False
1035050,Alt-Frequencies,15.2,False
1145960,The White Door,15.1,False
1012840,Moons of Madness,15.1,False
1449320,Alfred Hitchcock - Vertigo,15.1,False
483420,Adam Wolfe,15.0,False
865360,We Were Here Together,15.0,False
747360,Gray Dawn,15.0,False
275390,Guacamelee! Super Turbo Championship Edition,14.9,False
702670,Donut County,14.8,True
1549550,Haven Park,14.8,False
744190,Rusty Lake Paradise,14.7,False
569380,Alicia Griffith – Lakeside Murder,14.6,False
607080,Psychonauts 2,14.6,True
1935660,Chop Goblins,14.6,False
532110,Rusty Lake: Roots,14.6,False
1748230,RESTLESS SOUL,14.5,False
730,Counter-Strike 2,14.5,False
1135690,Unpacking,14.3,True
925950,Here Comes Niko!,14.1,False
250260,Jazzpunk: Director's Cut,14.1,False
304430,INSIDE,14.0,False
852300,Creature in the Well,13.9,False
400430,The Vanishing of Ethan Carter Redux,13.9,False
959130,Dandy & Randy,13.9,False
574560,"Dude, Stop",13.8,False
421120,Samorost 3,13.7,False
370910,Kathy Rain,13.7,False
732930,Wunderling DX,13.6,False
1076280,Showdown Bandit,13.6,False
1465510,DUSK '82,13.5,False
207690,Botanicula,13.4,False
540840,Lara Croft GO,13.4,False
1421230,Syberia The World Before - Prologue,13.3,False
714120,Little Misfortune,13.2,False
207610,The Walking Dead,13.2,False
1597720,Feed All Monsters,13.0,False
227200,Waking Mars,12.9,False
284750,Enigmatis: The Ghosts of Maple Creek,12.8,False
105000,A New Beginning - Final Cut,12.6,True
352520,The Silent Age,12.6,False
284810,Nightmares from the Deep 3: Davy Jones,12.5,False
661680,Growbot,12.5,False
558420,Stories Untold,12.5,False
368370,Her Story,12.5,True
1040070,Merchant of the Skies,12.3,False
488770,Her Majesty's SPIFFING,12.3,False
1599020,Tinykin,12.2,False
400660,Reverse Crawl,12.2,False
919220,Destiny or Fate,12.1,False
552590,The Sexy Brutale,12.1,False
909820,Songbird Symphony,12.1,False
221830,The Book of Unwritten Tales: The Critter Chronicles,12.0,False
94590,Puzzle Agent 2,11.8,False
1057750,The Suicide of Rachel Foster,11.8,False
628950,Nephise Begins,11.8,False
743390,DISTRAINT 2,11.8,False
501300,What Remains of Edith Finch,11.8,True
640890,Will Glow the Wisp,11.8,False
1440440,Sam & Max Save the World,11.8,False
555220,Detention,11.7,False
465760,Scrap Garden,11.7,False
1292940,Cube Escape Collection,11.7,True
284890,Left in the Dark: No One on Board,11.6,False
226960,Ironclad Tactics,11.6,True
1252830,A Juggler's Tale,11.6,False
1603410,Lost Nova,11.5,False
362680,Fran Bow,11.5,False
395170,DISTRAINT: Deluxe Edition,11.5,False
264710,Subnautica,11.4,False
1466640,Road 96,11.4,False
402390,Hyperdrive Massacre,11.4,False
726340,Alchemist's Castle,11.4,False
668210,Super Fancy Pants Adventure,11.4,False
255520,Viscera Cleanup Detail: Shadow Warrior,11.3,False
677160,We Were Here Too,11.3,False
560740,Shtriga: Summer Camp,11.2,False
1402120,9 Years of Shadows,11.2,False
1846170,Iron Lung,11.2,False
1220150,Blue Fire,11.2,False
635320,Last Day of June,11.2,False
1240210,There Is No Game: Wrong Dimension,11.1,True
1271400,Adios,11.1,True
1181400,Path of Giants,11.1,False
569810,LEAVES - The Return,11.0,False
862480,The Spiral Scouts,11.0,False
524910,Hidden Through Time,11.0,False
331870,AER Memories of Old,11.0,False
403290,Burly Men at Sea,10.8,False
290510,GNOG,10.8,True
600430,Ticket to Ride: First Journey,10.8,False
969760,Omno,10.7,True
1158220,Kraken Academy!!,10.7,False
795610,Gift of Parthax,10.6,False
254700,Resident Evil 4 (2005),10.6,False
252370,The Shivah,10.5,True
253330,Neverending Nightmares,10.5,False
648390,Marie's Room,10.4,False
600990,The Gardens Between,10.3,False
2296990,We Were Here Expeditions: The FriendShip,10.3,False
1506510,The Ramp,10.3,True
710610,Don't Sink,10.2,False
420530,OneShot,10.2,False
532840,CAYNE,10.2,False
755980,DEPLOYMENT,10.2,False
737520,Flynn: Son of Crimson,10.2,False
1112890,Calico,10.2,False
1378020,Beasts of Maravilla Island,10.1,False
409100,The Purring Quest,10.0,False
41010,Serious Sam HD: The Second Encounter,10.0,False
567090,8-Bit Bayonetta,9.9,False
934600,Mech Rage,9.9,False
315320,Skilltree Saga,9.9,False
854940,Ikenfell,9.8,False
980830,Spirit Hunter: Death Mark,9.7,False
316610,A Good Snowman Is Hard To Build,9.7,False
435400,Hidden Folks,9.7,False
1634150,Behind the Frame: The Finest Scenery,9.7,False
929010,Swag and Sorcery,9.6,False
246420,Kingdom Rush,9.6,False
301860,Submerged,9.5,False
660160,Field of Glory II,9.5,False
1531490,Harmony's Odyssey,9.5,False
1289310,Helltaker,9.4,False
956030,Creaks,9.4,False
569800,LEAVES - The Journey,9.4,False
350970,Planet of the Eyes,9.3,False
343710,KHOLAT,9.3,False
1162280,Eternal Hope,9.3,False
308600,Gene Shift Auto,9.3,False
322450,FRAMED Collection,9.2,False
461560,Mandagon,9.2,False
325520,Fire: Ungh’s Quest,9.2,False
1663250,Hyper Gunsport,9.2,False
765870,Leisure Suit Larry - Wet Dreams Don't Dry,9.2,False
320820,Toren,9.2,False
420060,Candle,9.2,False
440880,The Count Lucanor,9.1,False
284050,Sanitarium,9.1,False
717610,A Case of Distrust,9.1,False
492180,Haimrik,9.1,False
529440,Behold the Kickmen,9.1,False
1046790,Eternal Threads,9.1,False
1150950,Timelie,9.0,False
209230,Sherlock Holmes and The Hound of The Baskervilles,9.0,False
814380,Sekiro™: Shadows Die Twice,9.0,False
19200,Tank Universal,9.0,False
80330,The Blackwell Legacy,8.9,True
1106830,Rainbow Billy: The Curse of the Leviathan,8.9,False
258520,The Vanishing of Ethan Carter,8.9,True
1413350,Sokpop S09: Flipper Volcano,8.9,False
417860,Emily is Away,8.9,True
1245620,ELDEN RING,8.9,True
281820,Explodemon,8.9,False
859440,Mars or Die!,8.8,False
406970,The Uncertain: Last Quiet Day,8.7,False
1075200,TOHU,8.7,False
225080,Brothers - A Tale of Two Sons,8.6,False
319910,Trine 3: The Artifacts of Power,8.6,False
631770,Pixplode,8.6,False
537520,SYMMETRY,8.6,False
80360,Blackwell Deception,8.6,True
438420,Zenith,8.6,False
80350,Blackwell Convergence,8.5,True
520720,Dear Esther: Landmark Edition,8.5,False
343860,Tacoma,8.5,False
233470,Evoland,8.5,False
639470,Original Journey,8.5,False
241910,Goodbye Deponia,8.5,False
350640,Sherlock Holmes: The Devil's Daughter,8.4,False
440020,bit Dungeon+,8.4,False
1179210,Kill It With Fire,8.4,False
353940,Aces of the Luftwaffe,8.4,False
490220,Prismata,8.3,False
582560,The Invisible Hours,8.3,False
790850,Undead Horde,8.3,False
504430,The Watchmaker,8.3,False
435790,10 Second Ninja X,8.2,False
339190,Dead Synchronicity: Tomorrow Comes Today,8.2,True
624270,The Painscreek Killings,8.2,True
546550,Snowball!,8.2,False
1062140,Garden Story,8.2,False
1093290,The Wild at Heart,8.2,False
593960,Lorelai,8.2,False
1115780,The Almost Gone,8.1,False
517140,POLYCRUSHER,8.1,False
1098170,Dark Nights with Poe and Munro,8.1,False
513290,Lucius III,8.1,False
209630,Magrunner: Dark Pulse,8.1,False
287630,The Council,8.1,False
441870,OutDrive,8.0,False
632360,Risk of Rain 2,8.0,False
380,Half-Life 2: Episode One,8.0,False
968870,Close to the Sun,8.0,False
944920,Nanotale - Typing Chronicles,8.0,False
421170,Indivisible,8.0,False
1119980,In Sound Mind,7.9,False
484830,Deep Blue,7.9,False
3590,Plants vs. Zombies: Game of the Year,7.9,False
916900,Paperbark,7.9,False
314810,Randal's Monday,7.9,False
249590,Teslagrad,7.9,False
1050000,Bear With Me: The Lost Robots,7.9,False
1468260,Leaf Blower Revolution - Idle Game,7.8,True
327220,Anna's Quest,7.8,False
1038280,Nobodies,7.8,False
629220,Rise of Insanity,7.8,False
1118240,Lake,7.8,False
236450,PAC-MAN Championship Edition DX+,7.7,False
1942280,Brotato,7.7,True
1419290,Out of Line,7.7,False
1055540,A Short Hike,7.7,True
250380,Knock-knock,7.7,False
680360,Regions Of Ruin,7.6,False
611760,Don't Escape: 4 Days to Survive,7.6,False
866800,The Walking Dead: The Final Season,7.6,False
1386620,Anuchard,7.6,False
690040,SUPERHOT: MIND CONTROL DELETE,7.6,False
434300,Wormhole City,7.6,False
588110,One Dog Story,7.6,False
228360,Full Throttle Remastered,7.6,True
795420,The Darkside Detective: A Fumble in the Dark,7.6,False
747470,Doughlings: Arcade,7.6,False
583270,Cosmic Express,7.5,False
715380,Those Who Remain,7.5,False
638070,Murderous Pursuits,7.5,False
491950,Orwell,7.5,False
614570,Dishonored®: Death of the Outsider™,7.5,False
256460,Cosmic Star Heroine,7.5,False
403460,SkyScrappers,7.5,False
1038300,New Super Lucky's Tale,7.4,False
250320,The Wolf Among Us,7.4,True
1380420,Grow: Song of the Evertree,7.4,False
311010,The Way,7.4,False
1172450,Carto,7.4,True
410110,12 is Better Than 6,7.4,False
1004610,Roombo: First Blood - JUSTICE SUCKS,7.3,False
239200,Amnesia: A Machine for Pigs,7.3,False
334210,Fortified,7.3,False
544610,Battlestar Galactica Deadlock,7.3,False
405720,Perfect Universe,7.3,False
1395030,Kathy Rain: Director's Cut,7.3,True
421740,Goetia,7.3,False
1709170,Paradise Marsh,7.3,False
283640,Salt and Sanctuary,7.3,False
692850,Bloodstained: Ritual of the Night,7.2,False
1058330,Fort Boyard,7.2,False
115110,Stacking,7.2,False
253110,The Cat Lady,7.2,False
278360,A Story About My Uncle,7.2,False
286320,Oknytt,7.1,False
634410,A Story Beside,7.1,False
405640,Pony Island,7.1,False
717560,Lucifer Within Us,7.1,False
1579380,Shadow Tactics: Blades of the Shogun - Aiko's Choice,7.1,False
1001800,KUNAI,7.1,False
224760,FEZ,7.1,False
629820,Maneater,7.1,False
809880,Degrees of Separation,7.1,False
760620,Deiland,7.1,False
838410,Tabletop Playground,7.1,False
574310,The Mooseman,7.0,False
564710,Soda Dungeon,7.0,True
376520,Kelvin and the Infamous Machine,7.0,False
573080,Peregrin,6.9,False
393190,TSIOQUE,6.9,False
1201550,Mad Experiments: Escape Room,6.9,False
364390,Downfall,6.9,False
336730,Supreme League of Patriots Issue 3: Ice Cold in Ellis,6.9,False
383870,Firewatch,6.9,True
220740,Chaos on Deponia,6.8,False
243200,Memoria,6.8,True
1116580,Shady Part of Me,6.8,False
598840,Ninja Shodown,6.8,False
368180,Polyball,6.8,False
420,Half-Life 2: Episode Two,6.8,False
1144770,SLUDGE LIFE,6.8,False
323720,Decay - The Mare,6.8,False
1042490,Call of the Sea,6.7,False
255280,1954 Alcatraz,6.7,False
1045720,The Coma 2: Vicious Sisters,6.7,False
1953860,Garden in!,6.7,False
334940,Yoku's Island Express,6.6,False
236930,Blackwell Epiphany,6.6,True
308060,Black The Fall,6.6,False
1354910,Tiny Lands,6.6,False
251430,The Inner World,6.6,False
380150,STASIS,6.6,False
674930,Boyfriend Dungeon,6.6,False
228320,A Valley Without Wind 2,6.6,False
351940,The Descendant,6.5,False
994140,Lightmatter,6.5,False
1574580,Strange Horticulture,6.5,False
834450,Roarr! Jurassic Edition,6.5,False
828740,Tales of the Neon Sea,6.5,False
1130410,Cyber Hook,6.5,True
365450,Hacknet,6.5,False
900270,Reventure,6.5,False
287260,Toybox Turbos,6.5,False
790810,Voxel Baller,6.5,False
883360,Beyond Blue,6.5,False
630310,The Mummy Demastered,6.5,False
1186640,Pumpkin Jack,6.5,False
1406850,The Legend of Tianding,6.5,False
445980,Wizard of Legend,6.5,False
1303660,Geometric Sniper,6.5,False
695100,Smoke and Sacrifice,6.4,False
690140,Sword Legacy Omen,6.4,False
1087760,The Gunk,6.4,False
80340,Blackwell Unbound,6.4,True
239030,"Papers, Please",6.4,False
1338130,Popo's Tower,6.3,False
1048740,Half Past Fate,6.3,False
965680,Boomerang Fu,6.3,False
1491670,Venba,6.3,False
656510,Epic Car Factory,6.3,False
274230,RONIN,6.3,False
248550,Megabyte Punch,6.3,False
96100,Defy Gravity,6.3,False
359310,Evoland 2,6.3,False
812160,Etherborn,6.2,False
460700,Song of the Deep,6.2,False
383270,Hue,6.2,False
1354830,Cat Cafe Manager,6.2,False
1145360,Hades,6.2,False
470090,Quantum Replica,6.2,False
1329540,CROSSBOW: Bloodnight,6.2,False
986310,Recompile,6.2,False
1720090,Aspire: Ina's Tale,6.2,False
389730,TEKKEN 7,6.2,False
219910,Edna & Harvey: Harvey's New Eyes,6.1,False
270550,Yet Another Zombie Defense,6.1,False
1049710,Minute of Islands,6.1,False
1353270,Five Dates,6.1,False
589780,The Red Strings Club,6.1,False
509220,Save Jesus,6.1,False
570940,DARK SOULS™: REMASTERED,6.1,True
352890,Caravan,6.1,False
609490,Minit,6.0,True
525510,"Guns, Gore and Cannoli 2",6.0,False
535480,Sundered: Eldritch Edition,6.0,False
811270,Impulsion,6.0,False
613470,The Inner World: The Last Wind Monk,6.0,False
423590,The Little Acre,6.0,False
312840,Fahrenheit: Indigo Prophecy Remastered,6.0,False
1422420,Dodgeball Academia,6.0,False
1543430,Terrain of Magical Expertise,6.0,False
466500,35MM,6.0,False
439190,Stories: The Path of Destinies,5.9,False
504230,Celeste,5.9,False
360830,Yooka-Laylee,5.9,False
1390350,Webbed,5.9,False
555440,Deathgarden: BLOODHARVEST,5.9,False
1063310,Vane,5.9,False
960420,Hello Neighbor: Hide and Seek,5.9,False
262000,Gabriel Knight - Sins of the Fathers,5.8,True
772480,Super Inefficient Golf,5.8,False
653530,Return of the Obra Dinn,5.8,True
1479390,Alekon,5.8,False
368390,The Darkside Detective,5.8,True
311480,Vertical Drop Heroes HD,5.8,False
512790,Quern - Undying Thoughts,5.8,True
35420,Killing Floor Mod: Defence Alliance 2,5.8,False
418950,DreadOut: Keepers of The Dark,5.8,False
763250,The Spectrum Retreat,5.8,False
600370,Paradigm,5.8,False
356040,Sheltered,5.7,False
1206620,Soul Axiom Rebooted,5.7,False
1558930,Little Orpheus,5.7,False
216090,Go Home Dinosaurs!,5.7,False
1367550,Kingdom Rush Vengeance,5.7,False
457680,OPUS: The Day We Found Earth,5.7,False
785790,WHAT THE GOLF?,5.7,False
640590,The LEGO® NINJAGO® Movie Video Game,5.7,False
219950,NiGHTS into Dreams...,5.7,False
973760,Thronebreaker: The Witcher Tales,5.6,False
371140,Aegis Defenders,5.6,False
44350,GRID 2,5.6,False
221640,Super Hexagon,5.6,False
205650,The Testament of Sherlock Holmes,5.6,False
279940,The Book of Unwritten Tales 2,5.6,False
296710,Monstrum,5.6,False
432350,Epic Battle Fantasy 5,5.6,False
369180,SoulCraft,5.6,False
232050,Eador. Masters of the Broken World,5.6,False
328500,Potatoman Seeks the Troof,5.5,False
751060,Ice Age: Scrat's Nutty Adventure,5.5,False
1481400,Dagon,5.5,False
204880,Sins of a Solar Empire: Rebellion,5.5,False
943140,Sparklite,5.5,False
22670,Alien Breed 3: Descent,5.5,False
530930,Soulblight,5.5,False
470270,Tribal Pass,5.5,False
268220,Meltdown,5.5,False
770390,Draugen,5.5,False
1149710,Tesla Force,5.5,False
887060,Asterix & Obelix XXL 2,5.5,False
1701520,Afterimage,5.5,False
94300,The Dream Machine,5.4,False
458710,Kingdom Rush Frontiers,5.4,False
584990,The Long Reach,5.4,False
1148590,DOOM 64,5.4,False
307570,A Golden Wake,5.4,True
346900,AdVenture Capitalist,5.4,True
265830,Monochroma,5.4,False
336710,Supreme League of Patriots Issue 2: Patriot Frames,5.4,False
262830,Crimsonland,5.4,False
1085660,Destiny 2,5.4,False
214340,Deponia,5.4,True
227080,Papo & Yo,5.3,False
2067920,Rogue: Genesia,5.3,False
597150,Hyper Knights,5.3,False
1110380,Fit For a King,5.3,False
296830,Lucius II,5.3,False
356050,Beyond Eyes,5.3,False
966320,Later Alligator,5.3,False
633060,Orwell: Ignorance is Strength,5.3,False
818320,LEGO® The Incredibles,5.2,False
92800,SpaceChem,5.2,False
485870,Super Duper Party Pooper,5.2,False
982720,Paradise Lost,5.2,False
972660,Spiritfarer®: Farewell Edition,5.2,False
539470,Police Stories,5.2,False
1061910,Metal: Hellsinger,5.2,False
433100,The Town of Light,5.2,False
274350,Dropsy,5.2,False
525450,King Oddball,5.2,False
244430,realMyst: Masterpiece Edition,5.2,True
510420,The Hex,5.2,False
111600,Serious Sam Double D XXL,5.2,False
860950,Mark of the Ninja: Remastered,5.1,False
1573720,Agatha Christie - Hercule Poirot: The First Cases,5.1,False
331760,Supreme League of Patriots Issue 1: A Patriot Is Born,5.1,False
1056610,Heal,5.1,False
467360,Off-Peak,5.1,False
317400,Portal Stories: Mel,5.1,False
1069740,Seen,5.1,False
292910,Deponia: The Complete Journey,5.1,False
683320,GRIS,5.1,False
374030,Virginia,5.1,True
409160,"Dr. Langeskov, The Tiger, and The Terribly Cursed Emerald: A Whirlwind Heist",5.1,True
319630,Life is Strange™,5.1,False
875310,LIBERATED,5.1,False
255320,Edna & Harvey: The Breakout,5.1,False
881690,The Slater,5.0,False
1369520,Strangeland,5.0,True
257420,Serious Sam 4,5.0,False
1546100,A Musical Story,5.0,False
645320,SCARF,5.0,False
1191900,Say No! More,5.0,False
265240,Crazy Machines: Golden Gears,5.0,False
267530,The LEGO® Movie - Videogame,5.0,False
474960,Quantum Break,5.0,False
1063490,Still There,5.0,False
746710,Cypher,5.0,False
210970,The Witness,5.0,False
530390,Slayaway Camp,5.0,False
651500,My Memory of Us,5.0,False
231160,The Swapper,4.9,False
454890,Project Starship,4.9,False
774561,Rym 9000,4.9,False
1136370,Bear and Breakfast,4.9,False
236090,Dust: An Elysian Tail,4.9,False
975950,Effie,4.9,False
1381440,80's OVERDRIVE,4.9,False
1231880,"Haiku, the Robot",4.8,False
285160,LEGO® The Hobbit™,4.8,False
521890,Hello Neighbor,4.8,False
206190,Gunpoint,4.8,False
230820,The Night of the Rabbit,4.8,False
336130,Shardlight,4.8,True
996580,Spyro™ Reignited Trilogy,4.8,False
925460,Vectronom,4.8,False
619700,Steel Rats,4.8,False
900040,ELEX II,4.8,False
284390,The Last Door - Collector's Edition,4.8,False
735580,11-11 Memories Retold,4.8,False
287390,Metro: Last Light Redux,4.7,False
268540,The Whispered World Special Edition,4.7,True
440420,True Fear: Forsaken Souls Part 1,4.7,False
451570,Demetrios - The BIG Cynical Adventure,4.7,False
752590,A Plague Tale: Innocence,4.7,False
1191120,Growing Up,4.7,False
67370,The Darkness II,4.7,False
1281790,Sheepo,4.7,False
371450,Awe,4.7,False
252170,Anomaly Warzone Earth Mobile Campaign,4.7,False
1140630,Red Wings,4.7,False
397080,Magicka 2: Spell Balance Beta,4.7,False
269650,Dex,4.6,False
523650,Lust for Darkness,4.6,False
265210,Viscera Cleanup Detail: Santa's Rampage,4.6,False
816340,Kingdom Rush Origins,4.6,False
898650,The Shapeshifting Detective,4.6,False
751780,Forager,4.6,False
651470,Onirim - Solitaire Card Game,4.6,False
414340,Hellblade: Senua's Sacrifice,4.6,False
402530,The Last Door: Season 2 - Collector's Edition,4.6,False
557600,Gorogoa,4.6,False
543260,Wonder Boy: The Dragon's Trap,4.6,False
1049320,River City Girls,4.6,False
306700,Iron Fisticle,4.6,False
220820,Zombie Driver HD,4.6,False
470780,She Remembered Caterpillars,4.6,False
383230,Dungeon Souls,4.6,False
1180660,Tell Me Why,4.6,False
313690,LEGO® Batman™ 3: Beyond Gotham,4.6,False
295790,Never Alone (Kisima Ingitchuna),4.6,False
383750,Funk of Titans,4.6,False
603700,The Low Road,4.5,False
252670,Nihilumbra,4.5,False
894020,Death's Door,4.5,False
1259840,The House of Da Vinci 2,4.5,False
712730,SIMULACRA,4.5,True
814370,Monster Sanctuary,4.5,False
447890,Cat on a Diet,4.5,False
910630,Arcade Spirits,4.5,False
340000,Headlander,4.5,False
